systemTime,matchLogItemType,eventTime,roundNumber,roundTime,entryValue,blueAddPoints,redAddPoints,score,blueGeneralPoints,redGeneralPoints,bluePoints,redPoints,bluePenalties,redPenalties,blueTotalPenalties,redTotalPenalties,blueGoldenPointHits,redGoldenPointHits,blueGoldenPointPenalties,redGoldenPointPenalties,goldenPointRound,entryValue.1,blueVideoQuota,redVideoQuota
1716716531895,TIMEOUT,1716716531895.0,2.0,1716699703780.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716716534565,RESUME,1716716534565.0,2.0,1716699703778.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716716537009,RED_BODY_HIT,1716716537008.0,2.0,1716699701334.0,10,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,10,1.0,1.0
1716716538089,TIMEOUT,1716716538089.0,2.0,1716699700265.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716716541304,RESUME,1716716541304.0,2.0,1716699700263.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716716542190,BLUE_BODY_HIT,1716716542190.0,2.0,1716699699377.0,7,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,7,1.0,1.0
1716716542430,RED_BODY_HIT,1716716542430.0,2.0,1716699699138.0,17,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,17,1.0,1.0
1716716543061,RED_BODY_HIT,1716716543061.0,2.0,1716699698507.0,11,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,11,1.0,1.0
1716716543507,RED_BODY_HIT,1716716543507.0,2.0,1716699698060.0,9,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,9,1.0,1.0
1716716545576,RED_JUDGE_PUNCH,1716716545575.0,2.0,1716699695992.0,1,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,1,1.0,1.0
1716716545752,TIMEOUT,1716716545752.0,2.0,1716699695826.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716716548916,RESUME,1716716548916.0,2.0,1716699695824.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716716553273,TIMEOUT,1716716553273.0,2.0,1716699691477.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716716570261,SCOREBOARD,1716716570261.0,2.0,1716699691477.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716716570261,BLUE_VIDEO_REQUEST,1716716570261.0,2.0,1716699691477.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716716640034,BLUE_VIDEO_QUOTA_CHANGED,1716716640034.0,2.0,1716699691477.0,0,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,0,0.0,1.0
1716716643889,RESUME,1716716643889.0,2.0,1716699691477.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716644117,RED_BODY_HIT,1716716644117.0,2.0,1716699691249.0,15,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,15,0.0,1.0
1716716656422,TIMEOUT,1716716656422.0,2.0,1716699678954.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716665115,RESUME,1716716665115.0,2.0,1716699678954.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716667499,BLUE_BODY_HIT,1716716667499.0,2.0,1716699676571.0,10,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,10,0.0,1.0
1716716667754,TIMEOUT,1716716667754.0,2.0,1716699676326.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716670500,RESUME,1716716670500.0,2.0,1716699676324.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716674775,RED_BODY_HIT,1716716674775.0,2.0,1716699672049.0,7,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,7,0.0,1.0
1716716676482,TIMEOUT,1716716676482.0,2.0,1716699670353.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716679136,RESUME,1716716679136.0,2.0,1716699670351.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716683072,TIMEOUT,1716716683072.0,2.0,1716699666426.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716686074,RESUME,1716716686074.0,2.0,1716699666424.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716691118,BLUE_JUDGE_BODY_TECH,1716716691117.0,2.0,1716699661380.0,1,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,1,0.0,1.0
1716716695764,TIMEOUT,1716716695764.0,2.0,1716699656744.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716701203,RED_ADD_GAME_JEON,1716716701203.0,2.0,1716699656742.0,MAIN_CONTROL,0.0,0.0,1-0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,0.0,1.0
1716716703203,RESUME,1716716703203.0,2.0,1716699656742.0,,0.0,0.0,1-0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716709526,BLUE_BODY_HIT,1716716709526.0,2.0,1716699650419.0,29,0.0,0.0,1-0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,29,0.0,1.0
1716716709527,BLUE_BODY_POINT,1716716709526.0,2.0,1716699650419.0,SENSOR,2.0,0.0,3-0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,SENSOR,0.0,1.0
1716716710169,RED_BODY_HIT,1716716710169.0,2.0,1716699649775.0,23,0.0,0.0,3-0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,23,0.0,1.0
1716716710170,RED_BODY_POINT,1716716710169.0,2.0,1716699649775.0,SENSOR,0.0,2.0,3-2,3.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,SENSOR,0.0,1.0
1716716715242,TIMEOUT,1716716715242.0,2.0,1716699644713.0,,0.0,0.0,3-2,3.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716717691,RESUME,1716716717691.0,2.0,1716699644711.0,,0.0,0.0,3-2,3.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716722484,RED_BODY_HIT,1716716722484.0,2.0,1716699639918.0,20,0.0,0.0,3-2,3.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,20,0.0,1.0
1716716723204,RED_BODY_HIT,1716716723204.0,2.0,1716699639198.0,20,0.0,0.0,3-2,3.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,20,0.0,1.0
1716716724089,TIMEOUT,1716716724089.0,2.0,1716699638323.0,,0.0,0.0,3-2,3.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716728205,RESUME,1716716728205.0,2.0,1716699638323.0,,0.0,0.0,3-2,3.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716728491,RED_BODY_HIT,1716716728491.0,2.0,1716699638038.0,24,0.0,0.0,3-4,3.0,4.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,24,0.0,1.0
1716716728494,RED_BODY_POINT,1716716728491.0,2.0,1716699638038.0,SENSOR,0.0,2.0,3-4,3.0,4.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,SENSOR,0.0,1.0
1716716730924,TIMEOUT,1716716730924.0,2.0,1716699635615.0,,0.0,0.0,3-4,3.0,4.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716733730,RESUME,1716716733730.0,2.0,1716699635613.0,,0.0,0.0,3-4,3.0,4.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716738706,TIMEOUT,1716716738706.0,2.0,1716699630647.0,,0.0,0.0,3-4,3.0,4.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716741955,RESUME,1716716741955.0,2.0,1716699630645.0,,0.0,0.0,3-4,3.0,4.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716744257,BLUE_BODY_HIT,1716716744257.0,2.0,1716699628342.0,26,0.0,0.0,3-4,3.0,4.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,26,0.0,1.0
1716716744259,BLUE_BODY_POINT,1716716744257.0,2.0,1716699628342.0,SENSOR,2.0,0.0,5-4,5.0,4.0,4.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,SENSOR,0.0,1.0
1716716745321,TIMEOUT,1716716745321.0,2.0,1716699627289.0,,0.0,0.0,5-4,5.0,4.0,4.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716745798,OT_BLUE_JUDGE_BODY_TECH,1716716745798.0,2.0,1716699627287.0,1,0.0,0.0,5-4,5.0,4.0,4.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,1,0.0,1.0
1716716813073,BLUE_ADD_GAME_JEON,1716716813072.0,2.0,1716699627287.0,MAIN_CONTROL,0.0,0.0,5-5,5.0,5.0,4.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,0.0,1.0
1716716816099,RESUME,1716716816099.0,2.0,1716699627287.0,,0.0,0.0,5-5,5.0,5.0,4.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716819611,TIMEOUT,1716716819611.0,2.0,1716699623786.0,,0.0,0.0,5-5,5.0,5.0,4.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716821853,RESUME,1716716821853.0,2.0,1716699623784.0,,0.0,0.0,5-5,5.0,5.0,4.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716823575,TIMEOUT,1716716823575.0,2.0,1716699622073.0,,0.0,0.0,5-5,5.0,5.0,4.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716825995,RESUME,1716716825995.0,2.0,1716699622073.0,,0.0,0.0,5-5,5.0,5.0,4.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716827846,RED_JUDGE_PUNCH,1716716827846.0,2.0,1716699620221.0,1,0.0,0.0,5-5,5.0,5.0,4.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,1,0.0,1.0
1716716827860,TIMEOUT,1716716827860.0,2.0,1716699620219.0,,0.0,0.0,5-5,5.0,5.0,4.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716830438,RESUME,1716716830438.0,2.0,1716699620217.0,,0.0,0.0,5-5,5.0,5.0,4.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716833073,TIMEOUT,1716716833073.0,2.0,1716699617593.0,,0.0,0.0,5-5,5.0,5.0,4.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716839087,BLUE_ADD_GAME_JEON,1716716839085.0,2.0,1716699617591.0,MAIN_CONTROL,0.0,0.0,5-6,5.0,6.0,4.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,0.0,1.0
1716716841741,RESUME,1716716841741.0,2.0,1716699617591.0,,0.0,0.0,5-6,5.0,6.0,4.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716846109,RED_BODY_HIT,1716716846109.0,2.0,1716699613224.0,7,0.0,0.0,5-6,5.0,6.0,4.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,7,0.0,1.0
1716716855463,TIMEOUT,1716716855463.0,2.0,1716699603880.0,,0.0,0.0,5-6,5.0,6.0,4.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716858060,RESUME,1716716858060.0,2.0,1716699603880.0,,0.0,0.0,5-6,5.0,6.0,4.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716859440,RED_BODY_HIT,1716716859440.0,2.0,1716699602501.0,17,0.0,0.0,5-6,5.0,6.0,4.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,17,0.0,1.0
1716716860894,BLUE_JUDGE_BODY_TECH,1716716860894.0,2.0,1716699601047.0,1,0.0,0.0,5-6,5.0,6.0,4.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,False,1,0.0,1.0
1716716865980,SCOREBOARD,1716716865980.0,2.0,1716699600000.0,,0.0,0.0,5-6,5.0,6.0,4.0,4.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716869584,BLUE_ADD_GAME_JEON,1716716869582.0,2.0,1716699600000.0,SCOREBOARD_EDITOR,0.0,0.0,5-7,5.0,7.0,4.0,4.0,3.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,False,SCOREBOARD_EDITOR,0.0,1.0
1716716871074,END_ROUND,1716716871074.0,2.0,1716699600000.0,,0.0,0.0,5-7,5.0,7.0,4.0,4.0,3.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716871114,MATCH_FINAL_NEEDS_CONFIRM_DECISION,1716716871114.0,2.0,1716699600000.0,,0.0,0.0,5-7,5.0,7.0,4.0,4.0,3.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,False,,0.0,1.0
1716716872866,MATCH_FINISHED,1716716872866.0,2.0,1716699600000.0,RED - PTF,0.0,0.0,5-7,5.0,7.0,4.0,4.0,3.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,False,RED - PTF,0.0,1.0
1716717053179,START_MATCH,1716717053179.0,1.0,1716699720000.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717053180,START_ROUND,1716717053180.0,1.0,1716699720000.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717057722,BLUE_BODY_HIT,1716717057722.0,1.0,1716699715458.0,8,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8,1.0,1.0
1716717061209,TIMEOUT,1716717061209.0,1.0,1716699711980.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717063102,BLUE_ADD_GAME_JEON,1716717063101.0,1.0,1716699711980.0,MAIN_CONTROL,0.0,0.0,0-1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,1.0
1716717064489,RESUME,1716717064489.0,1.0,1716699711980.0,,0.0,0.0,0-1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717068537,RED_BODY_HIT,1716717068537.0,1.0,1716699707932.0,28,0.0,0.0,0-3,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,28,1.0,1.0
1716717068539,RED_BODY_POINT,1716717068537.0,1.0,1716699707932.0,SENSOR,0.0,2.0,0-3,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,SENSOR,1.0,1.0
1716717074181,TIMEOUT,1716717074181.0,1.0,1716699702299.0,,0.0,0.0,0-3,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717076087,RESUME,1716717076087.0,1.0,1716699702297.0,,0.0,0.0,0-3,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717081632,BLUE_BODY_HIT,1716717081632.0,1.0,1716699696752.0,16,0.0,0.0,0-3,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16,1.0,1.0
1716717086314,TIMEOUT,1716717086314.0,1.0,1716699692081.0,,0.0,0.0,0-3,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717090439,RESUME,1716717090439.0,1.0,1716699692079.0,,0.0,0.0,0-3,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717092171,TIMEOUT,1716717092171.0,1.0,1716699690357.0,,0.0,0.0,0-3,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717094690,RESUME,1716717094690.0,1.0,1716699690357.0,,0.0,0.0,0-3,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717098099,TIMEOUT,1716717098099.0,1.0,1716699686958.0,,0.0,0.0,0-3,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717101459,RED_ADD_GAME_JEON,1716717101457.0,1.0,1716699686958.0,MAIN_CONTROL,0.0,0.0,1-3,1.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,1.0
1716717103072,RESUME,1716717103072.0,1.0,1716699686958.0,,0.0,0.0,1-3,1.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717107014,TIMEOUT,1716717107014.0,1.0,1716699683026.0,,0.0,0.0,1-3,1.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717111415,BLUE_ADD_GAME_JEON,1716717111414.0,1.0,1716699683026.0,MAIN_CONTROL,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,1.0
1716717113595,RESUME,1716717113595.0,1.0,1716699683026.0,,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717117109,TIMEOUT,1716717117109.0,1.0,1716699679522.0,,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717119948,RESUME,1716717119948.0,1.0,1716699679521.0,,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717124545,RED_BODY_HIT,1716717124545.0,1.0,1716699674924.0,13,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13,1.0,1.0
1716717124989,BLUE_JUDGE_BODY_TECH,1716717124989.0,1.0,1716699674479.0,2,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2,1.0,1.0
1716717125847,RED_JUDGE_BODY_TECH,1716717125847.0,1.0,1716699673623.0,2,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2,1.0,1.0
1716717127265,TIMEOUT,1716717127265.0,1.0,1716699672214.0,,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717141407,SCOREBOARD,1716717141407.0,1.0,1716699672212.0,,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717141408,RED_VIDEO_REQUEST,1716717141408.0,1.0,1716699672212.0,,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
