systemTime,matchLogItemType,eventTime,roundNumber,roundTime,entryValue,blueAddPoints,redAddPoints,score,blueGeneralPoints,redGeneralPoints,bluePoints,redPoints,bluePenalties,redPenalties,blueTotalPenalties,redTotalPenalties,blueGoldenPointHits,redGoldenPointHits,blueGoldenPointPenalties,redGoldenPointPenalties,goldenPointRound,entryValue.1,blueVideoQuota,redVideoQuota
1716717187216,RED_VIDEO_QUOTA_CHANGED,1716717187216.0,1.0,1716699672212.0,0,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0,1.0,0.0
1716717190133,RESUME,1716717190133.0,1.0,1716699672212.0,,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717193587,BLUE_BODY_HIT,1716717193587.0,1.0,1716699668758.0,16,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16,1.0,0.0
1716717194572,BLUE_JUDGE_BODY_TECH,1716717194572.0,1.0,1716699667772.0,2,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2,1.0,0.0
1716717194752,RED_JUDGE_BODY_TECH,1716717194752.0,1.0,1716699667593.0,2,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2,1.0,0.0
1716717195300,RED_JUDGE_BODY_TECH,1716717195299.0,1.0,1716699667046.0,2,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2,1.0,0.0
1716717199426,TIMEOUT,1716717199426.0,1.0,1716699662929.0,,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717202314,RESUME,1716717202314.0,1.0,1716699662929.0,,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717204977,TIMEOUT,1716717204977.0,1.0,1716699660276.0,,0.0,0.0,1-4,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717211543,RED_ADD_GAME_JEON,1716717211543.0,1.0,1716699660274.0,MAIN_CONTROL,0.0,0.0,2-4,2.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,0.0
1716717246930,RESUME,1716717246930.0,1.0,1716699660274.0,,0.0,0.0,2-4,2.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717251995,RED_BODY_HIT,1716717251995.0,1.0,1716699655209.0,10,0.0,0.0,2-4,2.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10,1.0,0.0
1716717252818,TIMEOUT,1716717252818.0,1.0,1716699654396.0,,0.0,0.0,2-4,2.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717255303,RESUME,1716717255303.0,1.0,1716699654396.0,,0.0,0.0,2-4,2.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717255390,BLUE_BODY_HIT,1716717255390.0,1.0,1716699654310.0,18,0.0,0.0,2-4,2.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18,1.0,0.0
1716717255949,RED_BODY_HIT,1716717255949.0,1.0,1716699653751.0,25,0.0,0.0,2-4,2.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,25,1.0,0.0
1716717255951,RED_BODY_POINT,1716717255949.0,1.0,1716699653749.0,SENSOR,0.0,2.0,2-6,2.0,6.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,SENSOR,1.0,0.0
1716717258773,BLUE_JUDGE_BODY_TECH,1716717258773.0,1.0,1716699650926.0,2,0.0,0.0,2-6,2.0,6.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2,1.0,0.0
1716717265070,RED_BODY_HIT,1716717265070.0,1.0,1716699644629.0,52,0.0,0.0,2-8,2.0,8.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,52,1.0,0.0
1716717265073,RED_BODY_POINT,1716717265070.0,1.0,1716699644627.0,SENSOR,0.0,2.0,2-8,2.0,8.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,SENSOR,1.0,0.0
1716717271759,TIMEOUT,1716717271759.0,1.0,1716699637950.0,,0.0,0.0,2-8,2.0,8.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717271864,OT_BLUE_JUDGE_PUNCH,1716717271864.0,1.0,1716699637950.0,1,0.0,0.0,2-8,2.0,8.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1,1.0,0.0
1716717274691,RESUME,1716717274691.0,1.0,1716699637950.0,,0.0,0.0,2-8,2.0,8.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717280393,TIMEOUT,1716717280393.0,1.0,1716699632259.0,,0.0,0.0,2-8,2.0,8.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717284868,RESUME,1716717284868.0,1.0,1716699632257.0,,0.0,0.0,2-8,2.0,8.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717287157,BLUE_BODY_HIT,1716717287157.0,1.0,1716699629969.0,15,0.0,0.0,2-8,2.0,8.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15,1.0,0.0
1716717288958,TIMEOUT,1716717288958.0,1.0,1716699628178.0,,0.0,0.0,2-8,2.0,8.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717292116,RED_ADD_GAME_JEON,1716717292116.0,1.0,1716699628178.0,MAIN_CONTROL,0.0,0.0,3-8,3.0,8.0,0.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,0.0
1716717295628,RESUME,1716717295628.0,1.0,1716699628178.0,,0.0,0.0,3-8,3.0,8.0,0.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717304288,BLUE_BODY_HIT,1716717304288.0,1.0,1716699619519.0,14,0.0,0.0,3-8,3.0,8.0,0.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14,1.0,0.0
1716717306394,BLUE_BODY_HIT,1716717306394.0,1.0,1716699617412.0,56,0.0,0.0,3-8,3.0,8.0,0.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,56,1.0,0.0
1716717306397,BLUE_BODY_POINT,1716717306394.0,1.0,1716699617410.0,SENSOR,2.0,0.0,5-8,5.0,8.0,2.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,SENSOR,1.0,0.0
1716717306460,RED_BODY_HIT,1716717306460.0,1.0,1716699617346.0,8,0.0,0.0,5-8,5.0,8.0,2.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8,1.0,0.0
1716717306773,BLUE_JUDGE_BODY_TECH,1716717306773.0,1.0,1716699617034.0,2,0.0,0.0,5-8,5.0,8.0,2.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2,1.0,0.0
1716717307187,TIMEOUT,1716717307187.0,1.0,1716699616630.0,,0.0,0.0,5-8,5.0,8.0,2.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717307997,OT_RED_JUDGE_BODY_TECH,1716717307997.0,1.0,1716699616630.0,1,0.0,0.0,5-8,5.0,8.0,2.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1,1.0,0.0
1716717319060,RED_ADD_GAME_JEON,1716717319059.0,1.0,1716699616630.0,MAIN_CONTROL,0.0,0.0,6-8,6.0,8.0,2.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,0.0
1716717325434,SCOREBOARD,1716717325434.0,1.0,1716699616630.0,,0.0,0.0,6-8,6.0,8.0,2.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717331120,BLUE_BODY_TECH_POINT,1716717331119.0,1.0,1716699616630.0,SCOREBOARD_EDITOR,2.0,0.0,8-8,8.0,8.0,4.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,SCOREBOARD_EDITOR,1.0,0.0
1716717336388,RESUME,1716717336388.0,1.0,1716699616630.0,,0.0,0.0,8-8,8.0,8.0,4.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717337425,BLUE_BODY_HIT,1716717337425.0,1.0,1716699615593.0,24,0.0,0.0,10-8,10.0,8.0,4.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,24,1.0,0.0
1716717337428,BLUE_BODY_POINT,1716717337425.0,1.0,1716699615591.0,SENSOR,2.0,0.0,10-8,10.0,8.0,6.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,SENSOR,1.0,0.0
1716717339796,BLUE_BODY_HIT,1716717339796.0,1.0,1716699613223.0,9,0.0,0.0,10-8,10.0,8.0,6.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9,1.0,0.0
1716717341663,TIMEOUT,1716717341663.0,1.0,1716699611365.0,,0.0,0.0,10-8,10.0,8.0,6.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717344345,RESUME,1716717344345.0,1.0,1716699611365.0,,0.0,0.0,10-8,10.0,8.0,6.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717345008,BLUE_BODY_HIT,1716717345008.0,1.0,1716699610701.0,33,0.0,0.0,12-8,12.0,8.0,6.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,33,1.0,0.0
1716717345011,BLUE_BODY_POINT,1716717345008.0,1.0,1716699610699.0,SENSOR,2.0,0.0,12-8,12.0,8.0,8.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,SENSOR,1.0,0.0
1716717347921,BLUE_BODY_HIT,1716717347920.0,1.0,1716699607790.0,7,0.0,0.0,12-8,12.0,8.0,8.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7,1.0,0.0
1716717348653,BLUE_BODY_HIT,1716717348653.0,1.0,1716699607057.0,17,0.0,0.0,12-8,12.0,8.0,8.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17,1.0,0.0
1716717352120,TIMEOUT,1716717352120.0,1.0,1716699603599.0,,0.0,0.0,12-8,12.0,8.0,8.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717354491,RED_ADD_GAME_JEON,1716717354490.0,1.0,1716699603599.0,MAIN_CONTROL,0.0,0.0,13-8,13.0,8.0,8.0,6.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,0.0
1716717354506,TIMEOUT,1716717354506.0,1.0,1716699600000.0,,0.0,0.0,13-8,13.0,8.0,8.0,6.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717356011,END_ROUND,1716717356011.0,1.0,1716699600000.0,,0.0,0.0,13-8,13.0,8.0,8.0,6.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717417804,START_ROUND,1716717417804.0,2.0,1716699720000.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717428123,TIMEOUT,1716717428123.0,2.0,1716699709691.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717430579,RESUME,1716717430579.0,2.0,1716699709691.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717437869,BLUE_BODY_HIT,1716717437869.0,2.0,1716699702400.0,18,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18,1.0,0.0
1716717440953,TIMEOUT,1716717440953.0,2.0,1716699699326.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717444056,RED_ADD_GAME_JEON,1716717444055.0,2.0,1716699699326.0,MAIN_CONTROL,0.0,0.0,1-0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,0.0
1716717446141,RESUME,1716717446141.0,2.0,1716699699326.0,,0.0,0.0,1-0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717450425,TIMEOUT,1716717450425.0,2.0,1716699695051.0,,0.0,0.0,1-0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717453778,RED_ADD_GAME_JEON,1716717453777.0,2.0,1716699695050.0,MAIN_CONTROL,0.0,0.0,2-0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,0.0
1716717455805,RESUME,1716717455805.0,2.0,1716699695050.0,,0.0,0.0,2-0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717456742,BLUE_BODY_HIT,1716717456742.0,2.0,1716699694113.0,20,0.0,0.0,2-0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20,1.0,0.0
1716717461640,TIMEOUT,1716717461640.0,2.0,1716699689226.0,,0.0,0.0,2-0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717470469,RED_ADD_GAME_JEON,1716717470468.0,2.0,1716699689225.0,MAIN_CONTROL,0.0,0.0,3-0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,0.0
1716717475388,RESUME,1716717475388.0,2.0,1716699689225.0,,0.0,0.0,3-0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717481271,RED_BODY_HIT,1716717481271.0,2.0,1716699683341.0,15,0.0,0.0,3-0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15,1.0,0.0
1716717484456,BLUE_BODY_HIT,1716717484456.0,2.0,1716699680157.0,8,0.0,0.0,3-0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8,1.0,0.0
1716717487437,RED_BODY_HIT,1716717487437.0,2.0,1716699677176.0,17,0.0,0.0,3-0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17,1.0,0.0
1716717490076,TIMEOUT,1716717490076.0,2.0,1716699674547.0,,0.0,0.0,3-0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717494709,BLUE_ADD_GAME_JEON,1716717494709.0,2.0,1716699674545.0,MAIN_CONTROL,0.0,0.0,3-1,3.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,0.0
1716717497985,RESUME,1716717497985.0,2.0,1716699674545.0,,0.0,0.0,3-1,3.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717498877,BLUE_BODY_HIT,1716717498877.0,2.0,1716699673654.0,11,0.0,0.0,3-1,3.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11,1.0,0.0
1716717499429,RED_BODY_HIT,1716717499429.0,2.0,1716699673101.0,24,0.0,0.0,3-1,3.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,24,1.0,0.0
1716717499432,RED_BODY_POINT,1716717499429.0,2.0,1716699673101.0,SENSOR,0.0,2.0,3-3,3.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,SENSOR,1.0,0.0
1716717500799,TIMEOUT,1716717500799.0,2.0,1716699671743.0,,0.0,0.0,3-3,3.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717503558,RESUME,1716717503558.0,2.0,1716699671741.0,,0.0,0.0,3-3,3.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717508610,BLUE_BODY_HIT,1716717508610.0,2.0,1716699666689.0,14,0.0,0.0,3-3,3.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14,1.0,0.0
1716717508841,RED_BODY_HIT,1716717508840.0,2.0,1716699666459.0,23,0.0,0.0,3-3,3.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,23,1.0,0.0
1716717508843,RED_BODY_POINT,1716717508840.0,2.0,1716699666457.0,SENSOR,0.0,2.0,3-5,3.0,5.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,SENSOR,1.0,0.0
1716717512258,TIMEOUT,1716717512258.0,2.0,1716699663051.0,,0.0,0.0,3-5,3.0,5.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717516193,RED_ADD_GAME_JEON,1716717516193.0,2.0,1716699663051.0,MAIN_CONTROL,0.0,0.0,4-5,4.0,5.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,0.0
1716717523420,RESUME,1716717523420.0,2.0,1716699663051.0,,0.0,0.0,4-5,4.0,5.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717525408,BLUE_BODY_HIT,1716717525407.0,2.0,1716699661064.0,10,0.0,0.0,4-5,4.0,5.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10,1.0,0.0
1716717529284,TIMEOUT,1716717529284.0,2.0,1716699657197.0,,0.0,0.0,4-5,4.0,5.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717532064,RED_ADD_GAME_JEON,1716717532063.0,2.0,1716699657197.0,MAIN_CONTROL,0.0,0.0,5-5,5.0,5.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,False,MAIN_CONTROL,1.0,0.0
1716717532080,TIMEOUT,1716717532080.0,2.0,1716699600000.0,,0.0,0.0,5-5,5.0,5.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717534943,END_ROUND,1716717534943.0,2.0,1716699600000.0,,0.0,0.0,5-5,5.0,5.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717534983,MATCH_FINAL_NEEDS_CONFIRM_DECISION,1716717534983.0,2.0,1716699600000.0,,0.0,0.0,5-5,5.0,5.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,0.0
1716717537173,MATCH_FINISHED,1716717537173.0,2.0,1716699600000.0,BLUE - PTF,0.0,0.0,5-5,5.0,5.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,False,BLUE - PTF,1.0,0.0
1716717710005,START_MATCH,1716717710005.0,1.0,1716699720000.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717710006,START_ROUND,1716717710006.0,1.0,1716699720000.0,,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717712033,BLUE_BODY_HIT,1716717712033.0,1.0,1716699717974.0,8,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8,1.0,1.0
1716717714993,BLUE_JUDGE_PUNCH,1716717714993.0,1.0,1716699715014.0,1,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1,1.0,1.0
1716717715441,BLUE_JUDGE_PUNCH,1716717715441.0,1.0,1716699714566.0,2,0.0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2,1.0,1.0
1716717715444,BLUE_PUNCH_POINT,1716717715441.0,1.0,1716699714564.0,JUDGE,1.0,0.0,1-0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,JUDGE,1.0,1.0
1716717715804,TIMEOUT,1716717715804.0,1.0,1716699714212.0,,0.0,0.0,1-0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717718881,RESUME,1716717718881.0,1.0,1716699714212.0,,0.0,0.0,1-0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1.0,1.0
1716717728059,RED_HEAD_HIT,1716717728059.0,1.0,1716699705034.0,21,0.0,0.0,1-0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,21,1.0,1.0
1716717728062,RED_HEAD_POINT,1716717728059.0,1.0,1716699705032.0,SENSOR,0.0,3.0,1-3,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,SENSOR,1.0,1.0
