                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1247,                  2.947,                0.41494,                 3.2046,                 1.1337,                0.29991,                0.39243,                0.38364,                0.28676,                 0.2879,                0.37728,                  0.353,                0.22344,                0.90766,                 1.9732,                0.17045,                 2.5976,                 1.0104,               6.25e-05,               6.25e-05,               6.25e-05
                      1,                 1.0188,                 2.3841,                0.24029,                 2.5984,                 1.1058,                0.34445,                0.86421,                0.41802,                0.32216,                0.33692,                0.84906,                0.40254,                0.24017,                0.83063,                 1.9266,                0.11313,                 2.0224,                0.99151,             0.00013478,             0.00013478,             0.00013478
                      2,                  0.935,                 2.3388,                0.24744,                 1.9567,                 1.0791,                0.38214,                0.82612,                0.47995,                0.38542,                0.37407,                0.81025,                0.46516,                0.28834,                0.72822,                 1.9035,                0.09943,                 2.5598,                0.92121,             0.00020408,             0.00020408,             0.00020408
                      3,                0.91148,                 2.0987,                 0.2315,                 1.8181,                 1.0585,                 0.3767,                0.84199,                0.47479,                0.39875,                   0.38,                0.81629,                0.46727,                0.28581,                0.68493,                 1.7183,                0.09874,                 2.2614,                 0.8909,             0.00027042,             0.00027042,             0.00027042
                      4,                0.84879,                 2.0984,                0.19207,                 1.7083,                 1.0208,                0.38832,                0.87057,                0.57864,                0.47501,                0.37882,                0.84242,                0.56708,                0.33732,                0.70871,                 1.9006,                 0.0997,                 2.4224,                0.89119,             0.00033379,             0.00033379,             0.00033379
                      5,                0.84266,                 1.7937,                0.17843,                 1.6185,                 1.0087,                0.40873,                0.86566,                0.58063,                 0.4722,                0.38463,                0.77112,                0.52847,                0.33189,                0.70158,                 2.1175,                0.10257,                 2.5564,                0.89197,             0.00039419,             0.00039419,             0.00039419
                      6,                0.81136,                 1.7981,                0.18055,                 1.5549,                 0.9991,                0.56333,                0.82727,                0.69847,                0.49199,                0.56333,                0.82727,                0.69847,                0.37601,                0.93907,                 1.8829,                0.10516,                  2.296,                0.99378,             0.00045161,             0.00045161,             0.00045161
                      7,                0.87662,                 1.9419,                0.17653,                 1.5086,                  1.016,                0.55001,                0.81991,                0.65727,                0.49052,                0.55268,                0.81898,                0.65219,                0.36028,                0.77521,                 1.8576,                0.12661,                  2.161,                0.97306,             0.00050607,             0.00050607,             0.00050607
                      8,                0.85414,                 1.8489,                0.19548,                 1.5035,                 1.0006,                0.50287,                0.83463,                0.65793,                 0.5033,                0.50287,                0.83463,                0.64663,                0.34301,                0.82683,                 2.1233,                0.15335,                 2.0428,                 0.9583,             0.00055756,             0.00055756,             0.00055756
                      9,                0.78497,                 1.8489,                0.17635,                 1.4385,                 0.9747,                0.63071,                 0.6596,                0.66497,                0.50989,                0.64007,                0.63752,                 0.6353,                0.38175,                0.79807,                 1.9633,                 0.1282,                 1.6242,                0.95778,             0.00060608,             0.00060608,             0.00060608
                     10,                0.83864,                 1.9735,                0.17354,                 1.4395,                0.99343,                 0.5502,                0.73915,                0.68377,                0.53676,                0.53584,                0.72078,                0.66381,                0.39332,                0.77888,                 1.9202,                0.11192,                 1.5744,                 0.9379,             0.00065163,             0.00065163,             0.00065163
                     11,                0.83228,                 1.8306,                 0.1546,                 1.3911,                 1.0006,                0.61906,                0.77647,                 0.7513,                0.55112,                0.61184,                 0.7606,                0.74057,                0.42341,                0.82623,                 1.8946,                0.10723,                  1.479,                0.96289,              0.0006942,              0.0006942,              0.0006942
                     12,                0.82812,                 2.0079,                0.17562,                 1.3928,                0.99226,                0.53764,                0.85796,                 0.7838,                 0.5957,                0.53027,                0.84225,                0.76863,                0.44053,                0.81826,                 1.8359,                0.08539,                 1.4261,                0.96999,             0.00073381,             0.00073381,             0.00073381
                     13,                0.79806,                 1.9737,                0.16696,                 1.3392,                0.99771,                0.62468,                0.80064,                0.77455,                0.59713,                0.62468,                0.80064,                0.77455,                0.40926,                0.77874,                 1.9891,                0.07252,                 1.4227,                0.94335,             0.00077045,             0.00077045,             0.00077045
                     14,                0.83884,                 1.9218,                0.16662,                 1.3065,                 1.0038,                0.63113,                0.77104,                0.77166,                0.59682,                0.63113,                0.77104,                0.77166,                0.44245,                0.79947,                 1.7645,                0.07152,                 1.3951,                0.94968,             0.00080412,             0.00080412,             0.00080412
                     15,                0.83058,                  1.893,                0.14394,                  1.273,                 1.0054,                0.69782,                0.73447,                0.77588,                0.61811,                0.68828,                0.71881,                0.76772,                0.42366,                0.76369,                  1.861,                0.07416,                 1.2774,                0.94306,             0.00083481,             0.00083481,             0.00083481
                     16,                0.79204,                 1.7792,                0.15611,                 1.2561,                0.99214,                0.72343,                0.76111,                0.77534,                0.60371,                0.71202,                0.73894,                0.74443,                0.44732,                0.78757,                 1.7562,                0.07726,                 1.1927,                0.95262,               0.000854,               0.000854,               0.000854
                     17,                 0.7991,                 1.8083,                0.13911,                 1.2091,                 0.9939,                0.72608,                 0.8002,                0.76627,                0.57545,                0.71563,                0.78455,                0.74739,                0.44094,                0.85406,                 1.7773,                0.07678,                 1.1857,                0.96598,               0.000854,               0.000854,               0.000854
                     18,                0.77252,                  1.679,                0.14266,                 1.1773,                0.95785,                0.67253,                0.81847,                0.75229,                 0.5595,                0.66354,                 0.8026,                0.72519,                0.43801,                0.80911,                 1.8133,                0.07386,                  1.243,                0.95652,             0.00082925,             0.00082925,             0.00082925
                     19,                0.77156,                 1.5172,                 0.1388,                 1.1392,                 0.9932,                0.63921,                0.81345,                0.76543,                0.57209,                0.59467,                0.78442,                0.71925,                0.45857,                0.79343,                 2.0173,                0.07866,                 1.2117,                0.95583,              0.0008045,              0.0008045,              0.0008045
                     20,                0.75019,                 1.5131,                0.15034,                 1.0984,                0.96388,                0.65347,                0.84026,                0.78004,                0.58986,                0.70803,                0.63063,                0.69742,                0.42736,                0.77156,                 2.3078,                0.07652,                 1.1719,                0.95675,             0.00077975,             0.00077975,             0.00077975
                     21,                0.70512,                 1.4672,                0.14511,                 1.0623,                0.94387,                 0.6814,                0.81884,                0.81683,                0.62361,                0.65517,                 0.8073,                0.77749,                0.46893,                0.77163,                 1.7552,                0.07013,                 1.1449,                0.96986,               0.000755,               0.000755,               0.000755
                     22,                0.75578,                 1.5459,                0.14327,                  1.061,                0.95067,                0.71564,                0.85563,                0.80934,                0.60286,                0.69154,                 0.8246,                0.75565,                0.46412,                0.81071,                 1.6528,                0.06629,                 1.1513,                 0.9955,             0.00073025,             0.00073025,             0.00073025
                     23,                0.73301,                 1.5884,                0.14362,                 1.0518,                0.95692,                0.67226,                0.86104,                0.78548,                0.59739,                0.66133,                0.84706,                0.77079,                0.46964,                0.78237,                 1.6439,                 0.0609,                 1.1548,                0.97371,              0.0007055,              0.0007055,              0.0007055
                     24,                0.71799,                  1.508,                0.13894,                 1.0196,                0.97216,                0.68106,                0.84402,                0.77568,                0.59286,                0.65833,                  0.813,                0.74133,                0.47582,                 0.7719,                 1.6317,                0.05939,                 1.1741,                0.96161,             0.00068075,             0.00068075,             0.00068075
                     25,                0.69365,                 1.5134,                0.13462,                0.96227,                0.93693,                0.68135,                 0.8573,                0.78674,                0.61319,                0.66882,                0.84308,                0.76998,                 0.5038,                0.74872,                 1.6372,                0.06279,                 1.1856,                0.96523,               0.000656,               0.000656,               0.000656
                     26,                0.74854,                 1.5059,                0.13669,                0.96421,                0.95488,                0.67309,                0.86176,                0.80618,                0.62213,                0.65683,                 0.8822,                0.79578,                0.49549,                0.75329,                 1.6389,                0.06239,                 1.1247,                0.95882,             0.00063125,             0.00063125,             0.00063125
                     27,                0.69604,                 1.4856,                0.13259,                0.92627,                 0.9318,                0.80555,                  0.747,                0.83496,                 0.6503,                0.78645,                0.73165,                0.81175,                0.52682,                0.77836,                  1.527,                0.06089,                 1.0838,                0.96515,              0.0006065,              0.0006065,              0.0006065
                     28,                0.64323,                 1.2967,                0.14355,                0.90994,                0.92071,                0.78217,                0.76062,                0.82397,                0.65899,                0.78217,                0.76062,                0.82397,                0.50811,                 0.7339,                 1.5923,                0.06077,                 1.0959,                0.94682,             0.00058175,             0.00058175,             0.00058175
                     29,                 0.6737,                   1.47,                0.13544,                0.95628,                0.93675,                 0.6562,                 0.8394,                0.79599,                0.63277,                 0.6562,                 0.8394,                0.79599,                0.51393,                0.72261,                 1.5302,                0.05861,                 1.1825,                0.92323,               0.000557,               0.000557,               0.000557
                     30,                0.66347,                 1.2779,                0.13121,                0.87702,                0.93387,                0.72648,                0.76859,                0.75478,                  0.599,                0.72648,                0.76859,                0.75478,                0.48459,                0.73083,                 1.5808,                0.05894,                 1.2843,                0.92429,             0.00053225,             0.00053225,             0.00053225
                     31,                0.64276,                 1.3285,                0.12218,                0.84792,                0.91219,                0.81857,                0.70519,                 0.7879,                0.62266,                0.81857,                0.70519,                 0.7879,                 0.5074,                0.70545,                 1.5952,                0.06291,                 1.1466,                0.92728,              0.0005075,              0.0005075,              0.0005075
                     32,                 0.6773,                 1.3238,                0.12055,                0.88159,                 0.9336,                0.76833,                0.79533,                0.81114,                0.64229,                0.76833,                0.79533,                0.80525,                0.53414,                0.70675,                 1.5595,                0.06511,                 1.1223,                0.93574,             0.00048275,             0.00048275,             0.00048275
                     33,                0.67392,                 1.3333,                0.14647,                0.87285,                 0.9375,                0.77584,                0.75163,                0.81238,                0.64557,                0.77357,                0.73113,                0.77263,                0.48335,                0.70037,                 1.8999,                0.06457,                 1.0702,                0.92046,               0.000458,               0.000458,               0.000458
                     34,                0.65637,                 1.1322,                0.11604,                0.82459,                0.91726,                0.78438,                0.75449,                0.81938,                 0.6496,                0.74997,                0.72631,                0.76234,                0.49508,                0.70185,                  1.886,                0.06508,                 1.0686,                0.91693,             0.00043325,             0.00043325,             0.00043325
                     35,                0.64671,                 1.2167,                0.13815,                0.82505,                0.90531,                0.71803,                0.79048,                0.80925,                0.64687,                0.71803,                0.79048,                0.80925,                0.52943,                0.70395,                 1.4353,                0.06395,                  1.098,                0.93263,              0.0004085,              0.0004085,              0.0004085
                     36,                0.64647,                 1.2931,                0.13899,                0.85223,                0.93424,                0.64683,                0.92171,                0.81139,                0.64461,                0.64683,                0.92171,                0.81139,                0.53941,                 0.7141,                 1.4153,                0.06416,                 1.0743,                0.94509,             0.00038375,             0.00038375,             0.00038375
                     37,                0.61553,                 1.1056,                0.12625,                0.79692,                 0.9288,                0.71255,                0.82109,                 0.8081,                0.63328,                0.71255,                0.82109,                 0.8081,                0.54765,                0.73809,                 1.3901,                0.06004,                 1.1008,                0.96233,               0.000359,               0.000359,               0.000359
                     38,                0.61051,                 1.1866,                0.12819,                0.80898,                0.92043,                0.73226,                0.80123,                0.78885,                0.61467,                0.73226,                0.80123,                0.78885,                0.53675,                0.76114,                 1.3961,                 0.0592,                 1.1283,                0.96507,             0.00033425,             0.00033425,             0.00033425
                     39,                0.59519,                 1.1494,                0.12809,                0.79527,                0.91838,                0.64998,                0.94333,                0.79942,                0.63056,                0.64998,                0.94333,                0.79942,                0.53112,                0.76465,                 1.4209,                 0.0588,                 1.0521,                0.98585,              0.0003095,              0.0003095,              0.0003095
                     40,                0.51427,                0.92859,                0.03563,                0.73398,                0.84476,                0.75297,                0.76455,                 0.8156,                0.64422,                0.75297,                0.76455,                 0.8156,                0.54055,                0.75311,                 1.4307,                0.05947,                 1.0342,                 0.9861,             0.00028475,             0.00028475,             0.00028475
                     41,                0.51033,                0.90139,                0.04156,                0.68881,                 0.8693,                0.66796,                0.83389,                0.81883,                0.64523,                0.65834,                0.81924,                 0.7966,                0.54005,                0.75842,                 1.4708,                0.06304,                 1.1104,                0.97353,                0.00026,                0.00026,                0.00026
                     42,                0.49775,                0.90128,                0.03682,                0.70968,                0.83489,                 0.6497,                0.88009,                0.81081,                0.63493,                 0.6497,                0.88009,                0.81081,                0.53118,                0.76675,                 1.4659,                0.06124,                 1.1519,                0.97384,             0.00023525,             0.00023525,             0.00023525
                     43,                0.46915,                0.81239,                0.03781,                0.67401,                0.83676,                0.77826,                0.75281,                0.83457,                0.65209,                0.77826,                0.75281,                0.83457,                0.54617,                0.75355,                 1.4369,                0.05832,                 1.0131,                0.97196,              0.0002105,              0.0002105,              0.0002105
                     44,                0.48816,                0.78802,                0.03693,                0.64876,                0.85322,                0.79753,                 0.7618,                0.82719,                0.65073,                0.79753,                 0.7618,                0.82719,                0.55024,                0.75458,                 1.4278,                0.05893,                0.98703,                0.96481,             0.00018575,             0.00018575,             0.00018575
                     45,                0.47309,                0.82028,                0.03141,                0.61634,                0.82915,                0.81599,                 0.8073,                0.83082,                0.65278,                0.81599,                 0.8073,                0.83082,                 0.5518,                0.74935,                 1.4441,                0.05647,                0.97433,                0.96302,               0.000161,               0.000161,               0.000161
                     46,                0.46454,                0.78704,                0.03633,                0.61457,                0.82542,                0.73379,                0.84636,                0.83039,                0.64924,                0.73379,                0.84636,                0.83039,                0.54772,                 0.7435,                 1.4322,                 0.0556,                0.97495,                0.96329,             0.00013625,             0.00013625,             0.00013625
                     47,                0.45622,                0.85411,                0.03147,                0.60494,                 0.8299,                 0.7453,                 0.8216,                0.82906,                0.64871,                 0.7453,                 0.8216,                0.82906,                0.55723,                0.74835,                 1.4183,                0.05509,                 0.9906,                0.96155,              0.0001115,              0.0001115,              0.0001115
                     48,                0.45945,                0.77998,                0.03031,                0.61712,                0.83988,                0.73801,                0.84883,                0.83878,                0.65346,                0.73801,                0.84883,                0.83878,                0.56213,                0.75009,                 1.4135,                0.05538,                0.98084,                0.96194,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                0.45623,                0.78494,                0.02903,                 0.6108,                0.83053,                0.84786,                0.75036,                0.86114,                 0.6763,                0.84786,                0.75036,                0.86114,                0.57924,                0.74408,                 1.4026,                 0.0554,                0.95934,                0.95822,                6.2e-05,                6.2e-05,                6.2e-05
